DisplayName;RegPath;RegValue;RegData
Shell Smart Screen Level;HKLM:\Software\Policies\Microsoft\Windows\System;ShellSmartScreenLevel;Block
Allow indexing of encrypted Store or Items;HKLM:\Software\Policies\Microsoft\Windows\Windows Search;AllowIndexingEncryptedStoresOrItems;0
Windows Firewall Policy Version;HKLM:\Software\Policies\Microsoft\WindowsFirewall;PolicyVersion;538
Disable Windows Ink Workspace;HKLM:\Software\Policies\Microsoft\WindowsInkWorkspace;AllowWindowsInkWorkspace;1
Restrict Remote SAM;HKLM:\System\CurrentControlSet\Control\Lsa;RestrictRemoteSAM;"O:BAG:BAD:(A;;RC;;;BA)"
Disable WDigest Authentication;HKLM:\System\CurrentControlSet\Control\SecurityProviders\WDigest;UseLogonCredential;0
Disable Exception Chain Validation;HKLM:\System\CurrentControlSet\Control\Session Manager\kernel;DisableExceptionChainValidation;0
Disable SMB v1 Server;HKLM:\System\CurrentControlSet\Services\LanmanServer\Parameters;SMB1;0
SMB v1 Service status;HKLM:\System\CurrentControlSet\Services\MrxSmb10;Start;4
NetBT Node Type;HKLM:\System\CurrentControlSet\Services\Netbt\Parameters;NodeType;2
No Name Release On Demand;HKLM:\System\CurrentControlSet\Services\Netbt\Parameters;NoNameReleaseOnDemand;1
Disable IPv4 Source Routing;HKLM:\System\CurrentControlSet\Services\Tcpip\Parameters;DisableIPSourceRouting;2
Enable ICMP Redirect;;HKLM:\System\CurrentControlSet\Services\Tcpip\Parameters;EnableICMPRedirect;0
Disable IPv6 Source Routing;HKLM:\System\CurrentControlSet\Services\Tcpip6\Parameters;DisableIPSourceRouting;2
Firewall state;HKLM:\Software\Policies\Microsoft\WindowsFirewall\DomainProfile;EnableFirewall;1
Inbound connections;HKLM:\Software\Policies\Microsoft\WindowsFirewall\DomainProfile;DefaultInboundAction;1
Outbound connections;HKLM:\Software\Policies\Microsoft\WindowsFirewall\DomainProfile;DefaultOutboundAction;0
Firewall state;HKLM:\Software\Policies\Microsoft\WindowsFirewall\PrivateProfile;EnableFirewall;1
Inbound connections;HKLM:\Software\Policies\Microsoft\WindowsFirewall\PrivateProfile;DefaultInboundAction;1
Outbound connections;HKLM:\Software\Policies\Microsoft\WindowsFirewall\PrivateProfile;DefaultOutboundAction;0
Firewall state;HKLM:\Software\Policies\Microsoft\WindowsFirewall\PublicProfile;EnableFirewall;1
Inbound connections;HKLM:\Software\Policies\Microsoft\WindowsFirewall\PublicProfile;DefaultInboundAction;1
Outbound connections;HKLM:\Software\Policies\Microsoft\WindowsFirewall\PublicProfile;DefaultOutboundAction;0
Prevent enabling lock screen camera;HKLM:\Software\Policies\Microsoft\Windows\Personalization;NoLockScreenCamera;1
Prevent enabling lock screen slide show;HKLM:\Software\Policies\Microsoft\Windows\Personalization;NoLockScreenSlideshow;1
Enable local admin password management;HKLM:\Software\Policies\Microsoft Services\AdmPwd;AdmPwdEnabled;1
Turn off multicast name resolution;HKLM:\Software\Policies\Microsoft\Windows NT\DNSClient;EnableMulticast;0
Hardened UNC Paths;HKLM:\Software\Policies\Microsoft\Windows\NetworkProvider\HardenedPaths;\\*\NETLOGON;RequireIntegrity=1,RequireMutualAuthentication=1
Hardened UNC Paths;HKLM:\Software\Policies\Microsoft\Windows\NetworkProvider\HardenedPaths;\\*\SYSVOL;RequireIntegrity=1,RequireMutualAuthentication=1
Encryption Oracle Remediation --> Protection Level:;HKLM:\Software\Microsoft\Windows\CurrentVersion\Policies\System\CredSSP\Parameters;AllowEncryptionOracle;0
Boot-Start Driver Initialization Policy;HKLM:\System\CurrentControlSet\Policies\EarlyLaunch;DriverLoadPolicy;3
Configure registry policy processing --> Do not apply during periodic background processing;HKLM:\Software\Policies\Microsoft\Windows\Group Policy\{35378EAC-683F-11D2-A89A-00C04FBBCFA2};NoBackgroundPolicy;0
Configure registry policy processing --> Process even if the Group Policy objects have not changed;HKLM:\Software\Policies\Microsoft\Windows\Group Policy\{35378EAC-683F-11D2-A89A-00C04FBBCFA2};NoGPOListChanges;0
Enumerate local users on domain-joined computers;HKLM:\Software\Policies\Microsoft\Windows\System;EnumerateLocalUsers;0
Restrict Unauthenticated RPC clients --> RPC Runtime Unauthenticated Client Restriction to Apply:;HKLM:\Software\Policies\Microsoft\Windows NT\Rpc;RestrictRemoteClients;1
